customer_number,check_number,payment_date,amount
372649,dk237,2024-01-16 16:23:43.301688,4819.07
968797,hJ048,2023-06-17 08:47:27.344349,5764.02
813407,BL870,2024-01-17 18:47:06.220981,1284.4
670576,Ov796,2023-04-06 00:51:04.359612,9258.06
154303,xw245,2023-06-07 11:19:22.428789,5410.93
303534,ks412,2023-05-09 00:18:19.618687,1066.48
750380,tQ732,2023-08-18 04:11:19.968235,6152.82
691321,LC813,2023-12-30 21:12:48.320037,1107.88
286034,aK973,2023-11-23 00:13:38.232058,6952.55
146971,KL400,2023-03-23 12:53:57.108992,4307.49
712292,EP564,2023-11-06 17:53:56.618492,8544.25
691321,ft215,2022-08-31 07:57:02.232022,1038.3
723919,zx633,2023-03-08 19:47:24.865163,271.1
463257,Er803,2022-06-29 01:31:01.803019,1729.74
968797,uR042,2023-07-21 10:27:12.669618,3337.77
785249,Vq464,2023-07-28 14:39:16.437048,5089.65
214511,AC459,2023-08-13 02:23:29.317191,3383.06
207744,Ul861,2023-01-10 05:20:09.972999,1492.12
952115,GJ679,2023-05-03 10:56:16.426543,1660.96
501867,sy478,2023-01-03 03:20:18.431088,2153.59
443543,gN735,2022-11-20 15:19:01.445270,4805.05
349205,ux412,2023-10-07 02:50:11.463769,3558.57
300424,OB878,2024-03-29 01:10:29.669931,3387.09
365205,gK252,2022-06-17 08:24:36.821510,3154.2
600519,Lb722,2022-11-27 22:23:11.842477,4863.43
423126,wP594,2023-11-25 23:51:52.950825,2851.26
621514,xR429,2024-04-27 23:32:12.817208,8379.06
545458,ek678,2023-09-05 07:49:14.073400,8752.3
848062,Fy124,2024-05-31 20:15:04.042707,1201.28
854300,Hl972,2023-09-11 00:13:02.958037,8634.61
658364,tP693,2022-07-22 20:56:48.344367,554.39
724360,sl955,2024-05-21 14:46:30.973968,8001.0
528774,eg740,2023-12-15 02:00:17.294394,1204.54
658364,xp828,2023-01-30 05:35:47.918398,5375.74
750380,zm834,2024-02-12 15:21:24.866229,9426.91
989934,te660,2023-09-21 22:46:39.457355,2007.13
927637,oE975,2022-09-12 12:24:42.127085,8762.33
923519,La581,2024-03-04 17:21:45.401481,5042.35
408267,wl959,2022-10-16 20:07:14.796425,4350.12
321859,rh493,2022-10-17 09:01:40.060902,8220.97
423126,GQ709,2023-06-24 18:45:51.908765,4486.35
664146,gP556,2023-12-10 07:17:24.954666,4108.77
379419,Nf360,2024-03-03 16:56:23.386985,1171.23
989934,ri806,2023-05-05 10:29:14.677375,8374.09
423126,ID870,2022-07-23 19:32:46.688962,9724.29
873474,od955,2023-03-10 07:59:53.001945,9226.88
732743,xd785,2023-05-28 14:48:14.848085,3214.96
655313,qp517,2024-05-20 07:04:48.335536,8517.76
108683,Ow533,2023-08-30 12:14:41.919174,7623.48
535682,Xz609,2023-09-19 05:27:21.974772,7102.94
415184,Wc107,2023-01-27 12:06:04.929039,8942.9
415184,iL685,2022-06-20 18:17:23.447149,2755.83
630849,LI467,2023-09-22 00:02:14.005082,5295.47
659223,EX391,2023-09-12 17:56:19.293162,8124.29
966025,rk037,2024-01-20 18:09:32.251917,9820.2
427915,FU655,2024-01-30 18:59:09.943605,4562.64
477238,FR924,2023-05-31 00:06:26.308512,5101.09
545458,He477,2024-03-11 09:46:21.827513,9519.63
125275,nP392,2023-06-07 04:19:41.111292,8886.29
976238,pz461,2023-08-04 16:59:05.678516,5185.96
322435,Og509,2023-02-12 11:42:48.902420,2648.03
423126,Lk134,2022-08-20 09:38:56.076102,5280.36
501867,ko646,2022-07-16 02:34:35.073813,9062.71
966025,kz397,2023-02-02 04:25:10.326234,3380.36
408267,ml453,2024-01-07 16:17:05.811377,3408.16
379419,al036,2023-08-24 16:33:50.468318,962.53
515257,Fn786,2023-11-08 21:03:13.608680,6028.34
477238,tb370,2023-12-27 08:07:13.600087,3405.67
547067,RL578,2023-09-13 19:38:20.018340,8572.65
423126,EU622,2023-01-02 17:27:36.144457,4656.05
198209,kG226,2024-05-02 05:28:28.994516,9140.39
785249,Yl395,2023-03-21 14:31:21.185243,9843.51
923519,ZY694,2024-01-27 06:44:05.884928,2771.27
783517,TF631,2023-05-23 11:07:04.142285,8785.6
528774,Pk422,2023-05-05 02:00:15.323451,8431.61
547067,cu907,2022-09-23 13:43:53.752813,1669.92
979459,VU160,2023-04-18 19:38:45.025007,8566.14
300424,DK883,2022-07-03 17:12:33.394937,154.48
177019,Od419,2023-08-26 10:14:40.304351,8811.78
506799,nK152,2023-09-07 17:16:11.424191,9103.38
207744,LN458,2024-04-01 04:44:59.122059,3139.21
300424,so775,2023-08-22 12:40:03.859740,6342.51
333097,Pc021,2023-12-15 02:38:27.021408,6333.04
975340,fp566,2024-03-04 02:25:38.379699,163.14
758655,JA319,2024-04-18 10:24:07.395521,3983.24
848062,iG031,2023-01-20 08:15:19.154324,2285.51
186343,kN969,2023-12-27 10:36:54.770552,4197.49
938151,VO730,2023-01-11 20:53:27.691493,8881.62
937991,zk585,2023-10-24 04:24:20.739988,6206.02
515257,vP630,2022-09-25 11:32:46.751821,6969.74
621514,yf193,2022-08-16 00:13:55.168860,8819.38
817530,nX489,2022-08-03 15:29:54.571193,8713.03
423126,MA833,2022-09-19 13:02:12.872377,2927.29
187381,GP612,2023-09-26 23:05:46.994716,3411.13
972219,Aj159,2023-10-14 06:13:39.646765,7940.41
923340,Wz284,2024-03-08 01:55:41.028126,7730.3
427915,BH618,2024-02-19 03:26:36.733806,5933.21
515257,mK890,2023-09-09 05:07:13.868426,8988.35
975340,Wh317,2022-06-14 14:34:53.986943,6260.64
177019,JV972,2024-05-20 21:03:19.811928,3594.27
927637,YL307,2023-06-08 21:10:22.070307,8640.0
952115,pN497,2022-10-21 07:49:37.578923,2492.45
108683,ll324,2022-07-08 01:33:50.180968,541.07
736326,mG481,2023-10-28 15:05:53.289079,4266.4
750585,Zd390,2022-12-17 23:41:16.367095,8708.59
192506,yE830,2024-04-28 04:39:52.359238,6478.83
664146,qR670,2023-11-02 08:32:46.883670,8561.68
187381,Eo316,2024-04-15 10:30:46.117576,2543.48
848062,ni167,2024-01-14 16:23:38.308221,6419.29
349205,BO312,2023-02-09 11:34:34.368103,6578.68
506799,lI662,2023-10-30 11:32:33.988384,6593.6
365205,xH127,2023-04-20 20:04:29.062546,149.71
117756,rW318,2023-11-30 13:10:38.120818,6889.48
659223,Xp678,2023-08-15 00:28:59.715526,3679.09
159418,Wt380,2022-07-09 16:32:10.233174,3222.51
895832,vL104,2022-10-25 03:42:25.808758,6640.86
319646,XD830,2023-01-28 04:02:17.393878,3098.81
664146,nF430,2024-04-24 01:39:13.288533,4575.31
785249,dT752,2023-12-11 06:55:31.650929,1990.04
803095,hA146,2023-11-22 10:16:35.589225,8456.41
496036,Yu414,2024-02-26 17:02:29.951320,7588.54
975875,pJ281,2022-07-01 19:11:19.467481,6615.45
248260,Si931,2023-02-10 17:05:55.608764,5247.67
248260,hi243,2024-02-27 14:44:00.707733,586.16
681763,YC130,2023-06-29 09:16:30.903909,3376.01
723919,HC863,2022-10-26 11:19:16.040053,7917.87
732743,rG132,2023-02-17 03:53:12.348310,2735.27
