order_number,product_code,quantity_ordered,price_each,order_line_number
904380,Me992,74,169.91,4
127546,Nb017,31,794.05,9
863476,ZO587,54,880.21,7
966114,FC539,57,637.42,6
423924,sK372,49,108.41,7
865442,Me992,27,154.83,9
662083,hv378,27,908.93,10
421672,xz605,56,855.13,2
990131,Ur501,11,971.73,3
497136,bJ452,20,699.84,5
127546,uA529,100,152.15,7
191937,yZ930,67,580.43,5
590662,ey836,64,11.74,10
704990,Mk650,3,801.29,8
565548,KQ801,1,936.95,4
434528,TX818,92,946.95,1
373064,WJ057,2,453.18,8
764022,Ce032,95,349.46,1
565548,nw577,61,175.71,7
448328,fc019,42,813.5,3
434528,Gh143,82,172.93,3
133915,Bt085,74,839.28,9
655219,Du070,62,989.58,7
960840,xQ136,78,54.33,10
631206,pX661,46,505.33,9
550870,qH622,13,17.06,1
913938,Du070,61,234.83,1
887349,pX661,27,509.08,6
292291,Et080,70,645.14,6
221640,LU820,21,58.02,9
513515,Ez267,8,173.96,2
866968,FZ355,33,522.06,9
567291,Po765,80,288.3,2
972008,Jo749,32,569.2,10
257146,QX951,5,946.11,4
206034,LQ642,54,999.68,2
755754,uA529,85,545.38,7
141351,ay923,49,242.36,7
891721,Po765,23,67.1,5
454668,Tv162,98,468.65,2
566399,LW967,44,263.3,2
141883,rX151,42,241.91,2
652345,Ze258,29,425.12,7
220093,zt149,52,785.79,3
565548,Qb555,41,613.94,9
951481,vV146,49,591.99,2
832058,zd294,23,532.42,4
891251,Qb555,44,896.86,9
927824,Po765,91,158.46,4
673769,sw155,58,81.88,10
848092,Me992,87,513.92,9
630278,XI464,39,408.04,2
665424,VE343,45,74.89,10
857615,uA529,58,116.84,2
243274,zi979,85,53.05,2
396505,Tj683,4,399.32,9
474814,ZO587,66,102.43,4
348853,zB506,89,138.23,4
131105,ml841,48,409.2,1
129039,Tv162,35,602.25,1
472303,Ce032,73,940.65,3
333480,ob418,70,906.13,4
344695,Sb946,36,226.12,10
357044,Ne128,100,910.77,8
553284,Vn483,58,372.4,6
972008,bJ452,73,21.72,4
422141,sw155,19,12.78,10
179268,vV146,49,690.4,1
904393,wb918,65,670.78,3
923502,Do325,99,63.43,6
891721,Ce032,51,796.15,4
960840,uo643,10,76.31,8
957483,fA365,18,550.21,4
261536,sK372,16,986.17,10
655092,Ms311,82,482.48,2
164919,Jo749,33,958.63,3
951481,FZ355,83,536.44,3
966113,Me992,12,102.74,9
360877,ay923,43,500.94,4
368353,fw704,29,215.58,3
777159,GU868,81,980.25,8
267351,KH634,41,470.56,3
832058,qA230,43,891.85,10
706669,Ur501,42,515.39,7
616379,KK272,11,405.35,10
378423,tp250,16,11.29,9
514937,MF334,27,922.06,5
548630,Pt896,85,765.82,5
663821,JL565,88,689.14,9
481127,XI551,83,852.13,10
421672,wt282,38,696.96,3
368959,qo264,85,615.26,1
929239,ke713,34,887.83,10
254992,ob418,53,550.86,3
904393,FU976,34,373.07,1
289202,LI971,64,545.31,3
200383,fc019,29,329.99,5
574846,rG959,88,574.05,4
233167,qy482,89,657.25,10
780642,Zy016,59,520.33,8
887292,DI208,81,871.59,9
849217,wV393,14,524.69,6
655092,vz615,59,756.08,10
884297,ty122,8,94.78,8
616379,Tv162,4,287.1,4
848092,BD396,23,801.89,10
372579,Fb986,100,270.73,2
733980,Ck792,51,97.2,1
123841,Rv977,74,282.47,9
889969,hv378,84,345.96,5
830801,Rw327,99,190.41,9
354768,tR532,13,379.6,10
809668,LE735,95,200.43,1
179268,yP754,66,881.39,8
249083,uA529,80,842.8,4
169521,Ur501,6,470.89,4
564274,ke713,19,175.64,4
779015,wt282,96,567.2,4
891251,NU552,30,965.57,2
313165,QZ795,31,914.14,4
540894,yZ930,88,97.94,6
221640,rG959,88,954.94,9
186697,Wp245,91,767.78,9
433196,Zy016,44,471.04,3
610449,UE549,6,514.23,10
125086,XI464,85,703.83,4
594840,Gh143,14,736.79,2
245340,FU976,46,399.89,4
852179,qo264,64,399.14,9
413816,sw155,16,17.61,2
565548,Za237,59,396.72,5
