products_pricing_code,products_code,base_price,date_created,date_expiry,in_active,msrp
148704,ob418,954.85,2023-05-26 17:05:21.631701,,True,786.52
171114,rf986,446.14,2024-05-31 10:28:35.671094,,True,669.37
804309,sD883,179.27,2024-03-30 10:43:54.306416,,True,643.61
468473,ml841,111.85,2024-05-15 23:41:53.913562,,True,981.76
794698,FZ355,982.53,2022-10-26 00:30:23.610796,,True,109.36
784467,BT647,689.93,2024-04-27 03:43:14.411831,,True,185.53
244721,QX951,315.83,2022-06-28 03:15:46.919669,,True,458.01
740640,tR532,57.58,2023-05-03 14:34:31.146864,,True,244.43
188686,Yx622,568.73,2023-12-26 23:07:01.965112,,True,428.53
279347,Gl470,359.74,2023-11-22 11:39:08.571559,,True,408.43
606657,uf063,869.75,2023-04-03 20:56:22.868548,,True,142.95
584080,sV551,32.49,2022-10-22 14:21:38.350297,,True,191.41
521013,yQ854,55.36,2023-06-14 01:17:51.480385,,True,403.76
383363,wy002,803.03,2024-03-03 13:33:43.763228,,True,293.47
322539,Ce032,243.46,2024-03-07 13:56:27.309361,,True,484.56
345174,kb197,647.61,2024-03-08 15:28:09.699635,,True,212.87
664855,Tj683,930.89,2023-03-30 11:00:30.085994,,True,509.84
335191,sw155,295.01,2023-02-16 11:20:10.774912,,True,324.09
248877,LU820,728.84,2022-07-27 19:34:30.175789,,True,263.4
218120,Du070,636.03,2023-11-28 07:15:40.207558,,True,209.29
771948,EV906,672.76,2022-09-14 14:47:39.646687,,True,564.91
822304,LW967,329.2,2023-12-05 06:11:54.381045,2023-12-11,False,863.8
810013,Zy016,423.12,2023-01-17 08:53:02.237994,2023-10-03,False,917.53
539865,kb197,643.74,2022-08-05 03:24:54.253359,2022-10-23,False,576.42
102584,VI596,994.15,2022-09-27 12:23:22.911910,2023-06-02,False,329.38
748340,wt282,544.69,2023-03-26 17:34:47.694410,2024-05-19,False,487.65
574672,bJ452,259.68,2024-01-25 04:04:12.487349,2024-02-22,False,328.22
485176,sp852,104.73,2024-03-10 05:23:15.595143,2024-03-20,False,31.28
613354,hv378,392.19,2022-10-01 20:31:28.319295,2024-04-08,False,509.83
752118,sp852,234.46,2023-03-30 16:41:22.500441,2024-01-24,False,310.05
721234,Nb017,441.71,2023-10-10 12:53:53.053414,2024-02-06,False,254.15
747808,Ze258,243.63,2023-02-06 18:20:02.557724,2023-05-07,False,325.06
689743,Rw327,545.27,2024-03-09 20:58:57.136528,2024-04-21,False,877.24
118807,aa104,829.36,2022-11-08 05:34:27.583192,2023-11-16,False,413.14
847991,wb918,314.04,2022-06-13 06:02:41.843926,2022-07-09,False,769.32
767577,sK372,345.08,2024-05-12 19:08:03.270302,2024-05-16,False,305.06
582135,Rj382,94.03,2023-05-11 14:53:05.652226,2024-04-02,False,356.38
250194,Yx622,687.01,2023-09-25 09:46:29.203023,2023-11-04,False,492.86
631816,sV551,717.68,2023-12-24 19:17:19.484251,2024-05-12,False,232.55
533311,CP544,59.95,2022-12-21 07:33:12.084068,2024-01-12,False,389.66
393222,JB731,45.18,2022-06-30 21:18:53.198131,2023-10-03,False,27.44
801209,uf063,315.56,2022-07-09 07:11:37.240910,2023-04-15,False,566.48
421615,qy482,821.33,2023-01-21 00:54:21.663662,2023-05-10,False,425.16
595709,yQ854,278.46,2023-12-03 02:25:30.664837,2024-04-03,False,864.94
648867,qH251,627.4,2023-11-06 05:00:25.381363,2024-01-10,False,592.03
759724,vz615,614.42,2022-06-30 16:58:56.373217,2023-05-09,False,246.79
415607,qH622,37.36,2023-09-21 03:52:15.582775,2024-01-01,False,938.71
790728,sD883,727.62,2023-02-18 03:04:20.170407,2024-04-15,False,802.49
550270,ey836,673.98,2024-04-14 15:09:47.943501,2024-04-22,False,103.99
232776,EV906,95.66,2022-10-31 15:33:38.778502,2023-11-29,False,58.48
533138,NU552,27.19,2023-04-10 22:45:12.680037,2023-04-26,False,241.63
549473,ml841,376.32,2022-11-04 07:54:38.428447,2023-10-05,False,325.73
428353,aa104,476.59,2024-01-23 12:58:00.269006,2024-02-21,False,666.22
265273,fw704,539.74,2024-01-21 08:53:58.059072,2024-04-12,False,918.39
100199,ey836,881.63,2023-11-07 12:19:31.628129,2024-01-19,False,477.87
980410,Yz186,822.2,2024-02-28 08:56:43.970724,2024-03-07,False,388.36
611392,Sa534,826.17,2022-10-21 19:14:55.569167,2024-05-30,False,304.58
388015,Po765,474.82,2024-03-19 15:05:02.454042,2024-05-08,False,697.35
658664,Gg909,840.05,2024-01-25 16:45:59.481107,2024-05-14,False,696.71
696882,yy207,418.6,2022-07-20 21:59:58.229971,2024-03-27,False,799.83
591317,yQ854,290.3,2023-12-10 00:05:40.338928,2024-01-29,False,646.67
545538,zd294,356.9,2023-12-13 20:44:47.655571,2024-03-05,False,955.55
281438,vV146,45.11,2023-05-27 20:28:48.267856,2024-01-04,False,714.08
817144,uA529,129.98,2022-09-04 17:38:53.572294,2023-01-04,False,641.32
676331,Rv977,214.68,2023-02-03 05:51:09.619812,2023-09-22,False,919.04
629906,vV146,80.65,2022-11-24 17:37:31.271641,2023-09-21,False,159.61
163907,Wp245,649.63,2022-12-22 06:43:05.119606,2023-08-28,False,73.4
486283,LE735,194.27,2023-04-08 06:32:36.239000,2023-09-20,False,382.52
587415,Gg909,641.1,2022-10-15 11:26:11.644050,2023-10-05,False,546.48
233113,WJ057,500.02,2022-07-30 18:27:11.150733,2023-04-01,False,630.26
118938,Wp245,957.9,2024-04-11 12:39:29.598281,2024-05-12,False,876.05
851233,vV146,41.69,2023-06-23 15:46:46.727637,2023-07-17,False,814.89
501038,dZ795,350.15,2022-08-29 18:37:26.513287,2024-02-21,False,904.32
546968,de327,891.71,2022-12-15 20:40:08.542158,2024-04-19,False,474.32
908933,OF847,27.16,2023-03-30 17:10:13.675585,2024-04-28,False,196.44
969908,BT647,572.44,2022-12-10 03:21:39.690342,2023-07-04,False,597.67
722879,Tv162,39.79,2024-01-19 11:47:12.231574,2024-04-16,False,230.1
409052,Nb017,409.96,2023-03-22 19:44:20.928554,2023-11-01,False,946.34
516310,zB506,585.44,2023-01-05 18:54:38.880758,2024-01-30,False,815.8
601155,SZ182,384.63,2023-04-02 00:42:01.868379,2024-03-02,False,846.27
692119,sl035,694.38,2023-12-24 20:54:35.530798,2024-01-28,False,847.89
926029,QZ795,376.28,2022-11-30 17:13:43.204439,2023-09-22,False,218.96
736601,Tv162,653.12,2023-10-18 19:58:16.939371,2024-03-27,False,190.28
108901,gu988,243.6,2023-06-26 19:38:22.538790,2023-12-17,False,150.59
739893,zd294,73.91,2024-04-06 08:54:10.384344,2024-04-17,False,883.08
289711,dZ795,546.94,2023-03-17 19:31:20.605354,2023-05-21,False,631.48
528534,sD883,36.68,2023-08-18 17:39:43.671317,2023-08-27,False,878.79
300741,sl035,402.02,2022-08-06 08:14:32.566195,2024-02-09,False,620.4
803722,qH622,714.56,2023-07-08 19:20:13.481120,2024-05-25,False,616.92
994901,KQ801,441.23,2022-06-09 12:17:35.528428,2024-01-05,False,205.63
361631,Sa534,124.44,2022-12-05 19:25:20.394586,2023-11-19,False,439.61
283160,oR317,215.7,2022-08-02 13:33:19.796999,2024-01-23,False,490.16
197471,Pt896,110.34,2024-03-30 13:11:54.801136,2024-05-16,False,129.29
505085,tR532,54.38,2022-12-27 02:27:02.096401,2023-11-08,False,485.87
329872,wV393,442.28,2022-08-29 11:50:23.407930,2022-10-15,False,788.68
548497,ml841,666.75,2023-06-15 15:52:20.831803,2023-11-22,False,400.74
499610,vV146,338.2,2024-03-09 00:53:02.471431,2024-03-13,False,197.28
925910,LE735,204.52,2022-08-03 23:29:27.863319,2023-11-03,False,771.0
299309,Rv977,779.21,2023-11-10 10:24:09.237833,2024-04-06,False,251.96
101569,Yx622,511.09,2023-02-01 02:24:24.282617,2023-02-01,False,929.57
769787,VE343,456.97,2023-01-29 08:22:50.618794,2023-11-23,False,623.32
216721,hn436,12.75,2023-06-01 19:12:26.569462,2023-11-20,False,87.41
865921,Yz186,775.95,2024-01-14 02:53:27.229158,2024-05-28,False,646.14
551931,sc869,549.89,2022-07-05 14:04:25.837216,2023-07-08,False,958.67
748371,Im730,570.54,2022-09-17 18:12:02.525501,2023-09-24,False,654.25
413320,ay923,775.74,2022-06-28 10:41:18.535484,2023-07-13,False,335.3
153947,qy482,944.0,2023-07-22 01:03:39.606811,2024-03-21,False,145.45
623958,JL565,231.66,2022-09-17 02:11:11.999349,2024-04-06,False,866.96
458021,yy207,817.94,2023-08-12 15:36:47.138655,2024-06-01,False,575.9
569201,UE549,15.02,2022-10-28 13:28:05.260697,2024-04-18,False,97.33
274928,Rj382,330.5,2023-08-23 16:52:25.701184,2024-03-07,False,307.34
597824,vz615,636.09,2023-10-22 15:30:07.952156,2024-04-18,False,316.15
499686,LI971,65.0,2022-09-07 01:55:30.587838,2023-09-27,False,393.62
784324,Tx275,765.45,2023-04-08 20:25:26.482422,2024-03-02,False,274.04
270786,Ce032,611.73,2024-01-24 15:45:59.663940,2024-01-29,False,544.34
698772,sw155,354.76,2022-12-01 07:15:48.658158,2024-01-30,False,214.21
520148,yy207,380.6,2022-11-20 18:55:28.082491,2022-11-27,False,420.83
136716,wt282,169.36,2022-11-01 20:47:01.943987,2023-08-23,False,61.46
475711,WJ057,190.6,2023-10-13 02:09:26.363229,2024-05-01,False,544.49
384677,UE549,450.88,2024-02-03 07:54:20.301986,2024-05-03,False,57.78
285342,Zy016,843.74,2023-06-28 13:06:38.309169,2023-09-18,False,215.88
940530,Bz577,894.24,2022-11-25 11:53:53.829404,2023-08-27,False,160.04
561943,LE735,798.34,2022-10-24 00:54:19.129169,2024-01-29,False,653.37
558551,Ur501,494.56,2023-04-27 02:22:10.679936,2024-03-15,False,762.17
708073,sV551,480.22,2024-02-25 19:53:28.258679,2024-05-12,False,988.06
250931,kb197,48.29,2024-05-23 11:10:30.773194,2024-06-01,False,444.71
505875,ED409,740.42,2022-07-03 15:20:41.101224,2023-09-23,False,169.96
640841,DI208,174.95,2022-10-20 07:03:07.662583,2024-01-14,False,890.9
670044,Rw327,49.69,2023-08-08 08:19:37.848389,2024-04-04,False,75.95
804748,Ms311,569.24,2023-12-25 20:22:51.997576,2024-05-11,False,881.0
980806,Et080,468.86,2022-08-30 19:32:55.620517,2023-08-28,False,935.96
268708,Wp245,614.42,2022-12-14 08:56:44.146171,2024-03-24,False,879.06
311838,zt149,149.33,2022-10-27 18:26:21.694996,2024-03-04,False,41.51
567804,Po765,655.83,2022-09-05 05:04:24.775065,2024-05-22,False,512.67
842836,nw577,122.09,2024-04-28 15:34:17.115880,2024-06-02,False,294.5
407892,LI971,209.36,2023-07-16 18:55:48.252893,2024-04-17,False,166.07
688188,hn436,159.8,2024-05-25 02:48:17.417762,2024-05-31,False,968.52
751347,KK272,999.46,2023-07-18 21:22:30.909953,2024-04-02,False,697.36
685232,xQ136,547.73,2023-07-14 18:51:33.678777,2024-04-29,False,278.69
673525,hn436,989.2,2023-10-29 08:25:19.715135,2024-05-01,False,32.03
144341,XI464,545.14,2024-04-07 13:20:16.790075,2024-05-07,False,460.9
277163,Rw327,272.52,2023-10-01 21:24:07.213890,2024-04-01,False,309.81
951089,Vn483,38.63,2024-02-10 16:51:47.233018,2024-05-03,False,965.41
815423,GR266,922.31,2023-01-31 22:52:46.699250,2023-07-19,False,992.87
285782,uf063,433.33,2022-08-13 12:05:14.883104,2023-02-03,False,41.36
692134,Du070,472.35,2023-07-08 17:28:03.970976,2023-11-21,False,207.75
411670,Tj683,717.28,2022-07-06 22:51:12.566037,2022-10-05,False,137.54
668683,pX661,428.75,2024-02-16 17:47:57.746408,2024-04-17,False,930.66
527643,Mk650,106.84,2022-06-22 11:53:32.195992,2022-10-31,False,11.3
843674,Tj683,657.51,2023-04-15 21:46:24.259527,2023-10-03,False,865.69
675393,FC539,930.61,2023-06-01 07:57:18.831426,2024-01-29,False,880.99
997459,KH634,675.58,2024-04-10 03:24:31.067523,2024-06-04,False,375.3
405105,ey836,382.58,2023-09-03 03:27:48.374638,2024-04-01,False,871.73
412313,KV227,826.32,2023-04-12 03:11:06.668310,2024-04-03,False,414.72
619999,ty122,339.41,2024-03-05 22:17:41.482370,2024-05-28,False,841.43
306587,pX661,573.12,2022-08-25 06:32:23.705443,2024-02-15,False,681.46
417786,tp250,661.81,2022-10-21 10:14:51.203905,2023-10-19,False,190.58
238490,Rw327,896.55,2023-11-18 03:15:02.126433,2024-05-08,False,868.06
514619,Jo749,634.22,2022-10-27 12:51:56.509611,2023-06-02,False,284.64
669101,Ms311,786.51,2022-09-17 19:28:14.038058,2023-01-19,False,990.19
348799,Ur501,543.93,2024-01-07 03:39:31.414742,2024-01-31,False,667.58
514784,LQ642,321.25,2022-10-17 18:08:11.401453,2022-10-21,False,58.15
195643,Tv162,832.16,2023-07-09 19:41:29.629755,2023-08-28,False,38.68
876011,LU820,407.49,2024-05-15 14:46:03.412880,2024-05-23,False,43.63
261421,rX151,746.26,2024-04-16 05:37:57.618428,2024-05-05,False,143.24
167245,Gh143,782.56,2024-02-24 03:21:42.909703,2024-05-31,False,217.08
827560,Sb946,47.69,2024-05-18 11:54:26.024357,2024-05-20,False,440.45
414106,fc019,488.57,2023-01-29 09:42:40.558829,2023-03-14,False,986.13
510000,OF847,690.53,2022-06-14 20:21:33.958622,2023-02-06,False,659.15
759872,Bt085,600.41,2023-10-04 07:56:33.716915,2024-01-04,False,321.82
739863,Rv977,71.15,2023-07-07 23:01:52.169111,2023-08-20,False,408.2
336164,Me992,914.12,2023-10-01 06:15:47.032443,2024-04-26,False,671.08
956115,uf063,476.53,2024-02-27 12:12:31.781036,2024-05-27,False,727.61
512827,QX951,621.83,2024-04-11 20:51:52.325960,2024-05-06,False,846.32
756232,dZ795,810.54,2024-06-04 00:35:04.380545,2024-06-05,False,945.72
227265,Rv977,467.27,2022-08-10 07:03:12.344393,2023-07-06,False,816.42
303844,qH251,863.43,2022-09-09 21:18:46.795387,2022-10-01,False,326.47
469983,uo643,780.15,2023-01-13 13:51:46.920034,2023-10-05,False,557.48
591017,Ck792,956.36,2023-12-06 18:55:51.804099,2024-04-30,False,900.84
941695,zi979,571.47,2022-10-27 14:38:06.369255,2023-08-01,False,811.41
128468,yZ930,331.12,2024-05-17 21:27:55.134794,2024-05-17,False,376.45
180886,VE343,354.21,2024-03-25 08:51:14.510316,2024-03-31,False,411.0
764946,vz615,274.23,2023-12-03 21:39:06.052893,2024-05-03,False,106.57
601673,BD396,365.87,2024-05-04 11:51:46.311485,2024-05-12,False,853.54
190603,QZ795,241.12,2024-01-03 12:05:59.929059,2024-04-03,False,945.84
438452,LQ642,434.47,2022-10-19 09:21:01.992778,2023-07-23,False,782.57
843290,vz615,414.69,2023-09-10 03:02:34.099902,2024-02-14,False,165.06
270066,FZ355,851.46,2024-04-09 11:40:32.122138,2024-05-03,False,178.77
596029,LW967,49.05,2023-11-26 01:10:02.985986,2024-05-19,False,183.51
172097,fc019,306.8,2023-02-24 19:06:12.892118,2024-04-24,False,305.61
557858,DI208,252.98,2022-12-13 04:41:51.524150,2023-06-18,False,56.68
435902,JL565,786.98,2024-01-21 14:42:06.553842,2024-04-29,False,318.66
132284,Et080,79.23,2022-12-11 03:34:29.953467,2023-07-09,False,151.04
671465,Rc224,639.21,2023-01-17 07:46:28.342655,2023-04-30,False,810.24
529107,yy207,525.92,2023-04-13 23:40:00.297433,2023-08-20,False,304.59
593890,VI596,91.1,2023-08-24 16:07:55.171299,2024-03-14,False,226.11
346996,Im730,696.6,2023-08-02 09:32:13.832569,2024-03-07,False,649.77
495377,tp250,31.01,2022-11-10 06:29:57.476436,2023-05-27,False,206.2
321456,Gr570,408.22,2022-11-19 11:05:11.997336,2023-07-31,False,965.58
342363,FU976,466.13,2024-03-12 13:49:11.774368,2024-04-08,False,513.23
698484,ke713,86.3,2022-10-16 13:56:23.089821,2024-01-15,False,408.13
769027,GU868,224.91,2022-10-18 02:55:23.086630,2023-07-30,False,123.2
844656,Gr570,30.59,2023-09-23 09:28:04.892678,2024-04-20,False,892.1
631222,EV906,470.98,2022-08-09 16:04:53.546699,2023-10-24,False,738.21
840274,tu887,722.14,2024-04-26 03:10:13.724026,2024-04-30,False,576.88
504176,GR266,803.29,2023-10-14 19:38:38.035310,2024-05-22,False,627.77
854830,Ur501,997.28,2022-06-11 16:47:01.860250,2022-12-30,False,403.19
282082,BD396,175.06,2022-12-08 07:25:57.040118,2023-10-06,False,430.11
862651,tp250,402.17,2022-11-12 22:36:44.545620,2023-03-12,False,741.32
385224,KK272,331.08,2022-10-08 18:55:22.480674,2024-02-12,False,80.35
710631,WJ057,412.92,2022-08-14 22:46:43.153350,2023-02-06,False,972.37
769786,sw155,636.71,2023-06-13 22:15:02.553116,2023-12-14,False,860.71
399757,ob418,873.98,2024-01-01 01:38:58.540182,2024-05-03,False,325.53
414564,CP544,127.45,2023-03-28 15:17:08.287874,2024-02-16,False,393.77
148571,Ql424,390.17,2023-03-22 04:55:56.739485,2023-12-19,False,460.44
945985,yZ930,642.03,2022-10-05 11:48:11.028679,2023-04-08,False,625.33
760256,rf986,129.49,2023-03-22 15:11:44.339329,2023-08-19,False,196.59
990368,pX661,181.31,2023-03-18 15:40:35.988976,2023-11-19,False,258.6
164746,yZ930,72.2,2024-02-28 06:38:22.860379,2024-04-21,False,162.14
636198,Sa534,837.87,2022-07-02 17:45:24.941739,2023-07-13,False,808.16
980001,GR266,759.89,2023-11-17 09:45:43.516914,2024-04-22,False,400.7
869269,Mk650,506.43,2023-12-04 19:15:26.256393,2024-05-12,False,500.28
862576,DI208,391.31,2022-06-10 21:02:24.986984,2023-12-01,False,808.3
425852,bJ452,936.71,2023-04-29 02:57:53.257354,2024-03-13,False,525.09
196862,FC539,537.46,2023-05-02 22:11:09.777788,2023-09-21,False,145.96
698902,sw155,871.94,2023-09-09 20:32:06.222008,2024-06-02,False,690.07
492703,CP544,934.86,2022-09-19 17:52:35.768699,2024-05-31,False,685.35
876854,pX661,859.37,2023-06-09 10:53:04.005563,2023-07-17,False,748.95
481002,Sa534,939.64,2023-01-13 18:04:41.493811,2024-01-03,False,330.8
289796,uf063,421.13,2022-10-13 05:15:29.860912,2023-12-13,False,457.19
667554,bN681,338.03,2022-09-23 00:54:23.940975,2023-05-11,False,223.03
625616,LE735,405.65,2023-07-14 08:19:59.028914,2024-05-04,False,445.09
335950,de327,778.37,2023-08-24 13:49:39.324341,2024-01-06,False,298.78
907043,KQ801,478.84,2023-08-20 17:15:52.993756,2023-10-01,False,435.27
147374,Ly627,350.11,2023-04-09 14:22:59.631525,2023-11-19,False,239.63
350602,fA365,119.69,2023-05-05 20:50:16.599259,2024-01-24,False,122.79
760436,Yx622,738.34,2022-10-28 03:34:21.283476,2024-04-01,False,135.68
546981,hv378,969.37,2024-04-07 10:33:08.599700,2024-04-20,False,271.04
